1b4e68263dbfcc0bcf7c02c0900ebcf267db5db00b15705dc7cdaeecacc7733c,66,004abecbcadcf1cd59b45a599cff5a6acf4461d1736505e10cdaa8c85b0653b219caacc60c089ff089a6718cbb87bd919498e7f301f27bab64fdcf343512035509394864065e037bc60787b35e3a811cf84a92fb7ff883cebdaaf2d98223d4d477501026054c99a82eda61142c7ff21da412bb94add4d7bb8859035890b4cd84e0ffc70c14a6fb0821bd66530bdbb652c3406f6ff996ee398e4ce3133c46a2fdc5ee9b5350b01f1d1043694e751cbc186d9fde4bf2e7c8b154e9bf50e4999cf6ac4475adc911eec7e69cf8c3c5117f05e653e7677b1a7c9ea5e63c1bd2408fda75753dd324818706bee70ab3b6767ca74a22a0725eabc68674d8582aa1cdbab6277f
2f6b0cdd2ef63f38a42e74d35db82251b8cd47ceaced64c0e999410178aef458,68,002b4ac0e8381436ab75d748affdadf644b1052302b82b9f08b72db627c9becb32fb9c68155f7f66af98fd1aed8f4e61b81be09a8d2766d5345d58e59e5f3f0306aac3aa7b51de11b0a5970fb99bafe163906c562ca2e62d837eff4affa4497abc7afbe5221b3ccd5424e9ab06630241a546b920d1b790a17336e85df4fadc8be0fff38895c4fa63ced9b5825724a91044c44ccae8e93cd2d8cf089db7c4e4991cdefb13b3dc4041ece9cee3e110d92a3f7566d4b63181a794a95424ad66bb06f68fd266a8137854a697d93f95c98f272becb5b13942c095251a43e86f68b464be2f8c5b30768f9fe798915870a7fdeba8ccc4b8cc6202bcb24fc5a8eca96a9d238d
a36e975f721356d10f8008d49a659de6766d540629ba1c2036d71cf9afd5c71d,70,001a55053ce95d240e1cf54425bbdd95b0556185691981ab8d3eb6d3bb404121d8ad6cc36a86cf30d2f16763d31c49a1969eb7b5096520c7e1a70decc162c8a708983f497a3de7dbc7ccd0036595679e58eb304752074c885bda9a46972a0048fdf00f71a7dfb5378ce68caaeb826ec3dd97ff64ba2d44159ad13e5cca8476106f000357e682ecce0502d3fe8012f8b2d891e97ff75952c9cdaf97ff1547db5abb1bc67383fb51158c3092aafba9c53a5ba57ea1fa3c983742c68b8982025e2750bbb84d6c7d5902602e78c39218e5dbfcf34e68619fe3fd84db68c7523f9d1f1e89856967eebf614b8628913d80f630a489dfa0b2d2956147616be750e44613a30f
d144b4393baf4268ad6d49feae87c8c8d5ae5dc70bafffd7f0d305cfe3b3b16b,72,006f90637cfbfdd8a0a6815982ca0379f7600901a1022a53f0c2f694846ce19d1bd9422ebd77f71aff2cf4c7da7f3b5246da6f5af4c450fd784f24500444ad34c6513588307fd2c367f867ba7ea5076c6ca8c5912682502be1ca65e43c06ffdbaee0bd61a947943f26f02c2e88878edd2f3610cd7b68749296f8e7c391d1c2f245ffa4348512f421514752acbf31e02c75de4191ec4065460e49f3c4532148479c9040c21d261efafe23b918c8b7bcf513097f535e54ad55cb7c0212bb287556010992704f36bcfe2d946edd9d6c8026ef001962e79e9044ceead9de539eaca064799e106c4439cfc2dadebc01d3460c734be6834561e953fde9456b31361f028391
6c15ccd5a22ae41c1a7eaf875302ffc8981724b64fc1e5ec6dc0fb651a92c8f3,74,00115598f1458c3005d3ca8a80fb4835fc24631c65e0cd6df75468392acea5dbfef033a1bad13115c7e9cc1902948bcb63276aae546fabe596bb4a4b654da4ade4d0d4ccb35fb90c8fac09a3012c0d240c6795aafa9a144f48518391b29a0fb3f2ff6ef369a5777a94665f75f67c97612af1fcbdd1b8d43e12ca3fcb2caced1907fff3888a5a7dceb29b12b7b6d60fdf375177e360ed8f43357ee78d84d41c83dc2d1baf9042a36c83c57f538bc966b73e1738c38b05ff6d49fac96e8749f51929d65aac794816e73d2c4f2f08d37d62b7df7bc95ba8b5cb046298f8e933db651d22a00689fcc0e5fb9a55a29d2e74f2d19c2e2bd71e4d0a93541c272f62ca099549
855057780e4896c25b1ab904c28566920a300937a642154f4484c0a817f4a50a,76,00094455a9ffff3d50c4753c76736c49eb07f6326f740c11e956c288f31eda314e3a4e61698fdce970090743b6a49eed9045380e3c6cde67d522640f1f614efdfcb7a021c8bb69979175612317e2fc004e1112c2a27fa9653b21a0e76bce78668374a65a66762dcad7e90764b78fe3044e353bdc7998acf467f553ab8cafd9ed0a000177d7aca114d4b536b9ffc091a66b7cc9dc70de4dd59667272931b63c9cc263747582f21dc74d2b41a3c766182ef986fe1c5ae92910795d40cd5d66a7a17ae435fe584db35605ab3e5683d1c94d80e656ff1a17e26625549aaf69299213866488173f8252126bd98a0d6d46cf79389d3bd82f8512a26c6d21e8d3bf5489e073
050e5090d103c868a772803c55db176e438e15e6df821132bfc2bba5fd2e778a,78,0031f2dd450d7f9454ebda0ef5eab095105357c49490b3856adba969d7e89db90055e666b7113514ff3e4d349f2a2342ea1dea7be99e0a9e4ede2d675a75d0ca9f19581b926f5334ed6335e1ecb9cecf11949807ca929134b465ea4593f0eb788c08791a52b9094428e7c6c26078ef4fc41c5a966cd4b9b0161ad8fcf4479ea9a1001c56dec4380b2610a30a1c29b2908c5be81f8f51ef00247d2e5886379ffa45bd0a523f48efc7d41d1b66d51165d7a03dadac5995fb06e8df2bdc276e10379323b7f17faad6903e5926aa0e252262a56221b0459268a9d59d44c61548b9d56dd4fe762d58b9b2dba0edbdc4b6a4bbd02d05aa184d9b743402239f381338ad8f9d
fe09a1f1ca67f0d2cb91e62eb68204d6708d505cc7671c99c5e95848c98a8645,80,0042ed638fedc2b9fd5a9e033216e0931d2ebb7860e3c17f7b9b9ebfe85dbaad68e0f797f36ddcaf3b1b1a148916658297a86301e2cacb92c631fca70e372c5b85fa9f82d611a8af3943e09feeb57ecc81d15741b721c79bca4ffd591a5e6a081b41b619f350ab67a50bdcd03dd76591881ca80a6e92c6b0c1efab9d45e413e972ffd055b61488e012d9d8d50a0f7fd781554c5f339295a436936dd8da2a179069bdce300898156d5d6cdff6a7469d9bd7ce945dc607037eec7ce788d0f785e7f9814f3815bc9d2aa455676dc4a33aaead87d1ae2b972fb4f11f7ba9f1e74f681ba2620705e6fc5e669c03f028a804dfa92c5ffab2c2e970b7e6a8b7ec6a5ab6c5bf
9dd34b42e759e4c21c39186cf056c86e4177be9c2f0e920ec02e7f070658c3a1,82,004b12eba3e8e44f0f2d6e20b4fcf6c756d160d514391d218e46d6445ba624ab9d866d01b9462da9290db4eb7ad0f4afad976f64a70e7a718dd5985d05d48fc99bb781396aec227b9665ec37d1d22654db83d2903e4203613535e117d4ebad8c78cdad76e179bebd684e3565b0f22ae8b0e6cef6e109a4b0bfb182f7db1368e5a1ffce0bab4eced2540103e9562300200aef8fb884bcc69c8b4621ca784c404c9d7337d9bfe2b529b1a2a0d458563edc05b83ccec5bfbf3a116de075a8509f172cf3d402ad45d5134458f51cdd11474de6a11ef412784f1454afabb9160ea9eb62cd754b93d394fb66890f27abc5741a1d7d66c5444e54cc19d478c146a89f38446d
c009507004f75e885b7e870f0bc62b4547e9dd677e404f1fddfd95d95bd74889,84,0043d24989c366987fd0a2c2ac8160b176f12c1b68eefcd15c9e4b3665d53f585239264695955e0db14e5f6e02fee1af45184b62c8e764fbd3df8f9679cce03d2c8798a44e1b0f728a9721c093555dcd4e8569c402ebdae955856df74de654da579229990787e47fc1eb59d71ac59d46f900bb53d2a535ed2c7cf76fca216251ec0004c9dfc5e2e43901f93d8a15c4ff3b1032acab312310eb6a2306d9831589eb77c0d009b1ac3c8d212dae16c75053ad8310d87022d6117fe0637ed7518a09d079d8102433acc6b533abf37801e29a5f560cccfe74cc9e41397c314a221a0fc3c2d5a2505788c4d92e22496a66696f22b384050355a50dbf703e22af13c7ea0f7f
